step,episode_return
49200,2.0
49200,1.0
49200,2.0
49200,2.0
49200,2.0
49200,1.0
49200,2.0
49200,2.0
49200,2.0
49200,1.0
49200,2.0
49200,1.0
49200,2.0
49200,2.0
49300,2.0
49300,2.0
49300,1.0
49300,2.0
49300,2.0
49300,2.0
49300,2.0
49300,2.0
49300,2.0
49300,2.0
49300,2.0
49300,2.0
49300,2.0
49300,1.0
49300,2.0
49300,2.0
49300,2.0
49300,2.0
49300,2.0
49300,2.0
49300,2.0
49300,1.0
49300,1.0
49300,2.0
49300,2.0
49300,2.0
49300,2.0
49300,1.0
49300,1.0
49300,2.0
49400,1.0
49400,2.0
49400,2.0
49400,1.0
49400,2.0
49400,1.0
49400,1.0
49400,2.0
49400,2.0
49400,1.0
49400,2.0
49400,2.0
49400,2.0
49400,2.0
49400,2.0
49400,2.0
49400,1.0
49400,2.0
49400,2.0
49400,2.0
49400,2.0
49400,1.0
49400,2.0
49400,2.0
49400,2.0
49500,1.0
49500,2.0
49500,1.0
49500,2.0
49500,2.0
49500,1.0
49500,2.0
49500,2.0
49500,2.0
49500,2.0
49500,2.0
49500,2.0
49500,2.0
49500,1.0
49500,2.0
49500,2.0
49500,2.0
49500,2.0
49500,2.0
49500,2.0
49500,2.0
49500,2.0
49500,2.0
49500,2.0
49500,1.0
49500,2.0
49500,1.0
49500,2.0
49500,2.0
49600,1.0
49600,2.0
49600,1.0
49600,2.0
49600,2.0
49600,1.0
49600,2.0
49600,2.0
49600,2.0
49600,2.0
49600,2.0
49600,2.0
49600,1.0
49600,2.0
49600,2.0
49600,2.0
49600,2.0
49600,1.0
49600,2.0
49600,2.0
49600,2.0
49700,2.0
49700,1.0
49700,2.0
49700,2.0
49700,2.0
49700,2.0
49700,2.0
49700,2.0
49700,2.0
49700,2.0
49700,2.0
49700,2.0
49700,2.0
49700,2.0
49700,2.0
49700,1.0
49700,2.0
49700,2.0
49700,2.0
49700,2.0
49700,2.0
49700,1.0
49700,2.0
49700,1.0
49700,2.0
49700,2.0
49700,2.0
49700,2.0
49700,2.0
49800,2.0
49800,1.0
49800,2.0
49800,2.0
49800,1.0
49800,2.0
49800,1.0
49800,1.0
49800,2.0
49800,2.0
49800,2.0
49800,2.0
49800,2.0
49800,2.0
49800,2.0
49800,2.0
49800,1.0
49800,2.0
49800,1.0
49800,2.0
49800,1.0
49800,2.0
49800,2.0
49800,1.0
49800,2.0
49800,2.0
49800,1.0
49800,2.0
49800,2.0
49800,2.0
49800,1.0
49800,1.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
49900,2.0
50000,2.0
50000,2.0
50000,2.0
50000,1.0
50000,1.0
50000,2.0
50000,2.0
50000,2.0
50000,1.0
50000,2.0
50000,2.0
50000,2.0
50000,2.0
50000,2.0
50000,2.0
50000,2.0
50000,2.0
50000,2.0
50000,2.0
50000,2.0
50000,1.0
50000,1.0
50000,2.0
50000,1.0
50000,2.0
50000,1.0
50000,1.0
50000,1.0
50000,1.0
50000,2.0
50000,1.0
50000,2.0
50100,2.0
50100,2.0
50100,1.0
50100,2.0
50100,1.0
50100,2.0
50100,2.0
50100,2.0
50100,1.0
50100,2.0
50100,2.0
50100,2.0
50100,2.0
50100,2.0
50100,2.0
50100,2.0
50100,1.0
50100,2.0
50100,2.0
50100,2.0
50100,2.0
50100,1.0
50100,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,1.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,1.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50200,2.0
50300,2.0
50300,2.0
50300,2.0
50300,2.0
50300,1.0
50300,1.0
50300,2.0
50300,1.0
50300,2.0
50300,2.0
50300,1.0
50300,2.0
50300,2.0
50300,1.0
50300,2.0
50300,2.0
50300,2.0
50300,2.0
50300,2.0
50300,2.0
50300,2.0
50300,1.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,2.0
50400,1.0
50400,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,1.0
50500,1.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50500,2.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50600,1.0
50600,1.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50600,1.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50600,1.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50600,2.0
50700,2.0
50700,2.0
50700,1.0
50700,2.0
50700,2.0
50700,1.0
50700,2.0
50700,2.0
50700,2.0
50700,2.0
50700,2.0
50700,2.0
50700,2.0
50700,2.0
50700,2.0
50700,2.0
50700,1.0
50700,2.0
50700,2.0
50700,2.0
50700,2.0
50800,2.0
50800,2.0
50800,2.0
50800,2.0
50800,2.0
50800,2.0
50800,2.0
50800,2.0
50800,2.0
50800,2.0
50800,2.0
50800,2.0
50800,2.0
50800,1.0
50800,2.0
50800,1.0
50800,1.0
50800,2.0
50800,1.0
50800,1.0
50800,2.0
50800,2.0
50800,1.0
50800,2.0
50800,2.0
50800,2.0
50800,2.0
50800,2.0
50800,2.0
50800,2.0
50900,2.0
50900,2.0
50900,2.0
50900,2.0
50900,2.0
50900,2.0
50900,2.0
50900,2.0
50900,2.0
50900,2.0
50900,2.0
50900,2.0
50900,2.0
50900,2.0
50900,1.0
50900,2.0
50900,1.0
50900,2.0
50900,2.0
50900,2.0
51000,1.0
51000,2.0
51000,2.0
51000,2.0
51000,1.0
51000,2.0
51000,2.0
51000,2.0
51000,2.0
51000,2.0
51000,2.0
51000,2.0
51000,2.0
51000,2.0
51000,1.0
51000,2.0
51000,2.0
51000,2.0
51000,2.0
51000,2.0
51000,2.0
51000,2.0
51000,2.0
51000,2.0
51000,1.0
51000,2.0
51000,1.0
51000,2.0
51000,2.0
51000,2.0
51000,2.0
51000,1.0
51000,2.0
51000,2.0
51000,2.0
51100,2.0
51100,2.0
51100,2.0
51100,1.0
51100,1.0
51100,1.0
51100,2.0
51100,2.0
51100,2.0
51100,2.0
51100,2.0
51100,2.0
51100,1.0
51100,2.0
51100,2.0
51100,1.0
51100,2.0
51100,1.0
51100,2.0
51100,2.0
51100,1.0
51100,2.0
51200,1.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51200,2.0
51300,1.0
51300,2.0
51300,2.0
51300,2.0
51300,2.0
51300,2.0
51300,2.0
51300,2.0
51300,2.0
51300,2.0
51300,2.0
51300,2.0
51300,2.0
51300,1.0
51300,2.0
51300,2.0
51300,2.0
51300,1.0
51300,2.0
51300,2.0
51300,2.0
51300,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,1.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51400,2.0
51500,2.0
51500,2.0
51500,2.0
51500,2.0
51500,2.0
51500,2.0
51500,2.0
51500,2.0
51500,2.0
51500,2.0
51500,1.0
51500,2.0
51500,2.0
51500,2.0
51500,2.0
51500,2.0
51500,2.0
51500,2.0
51500,2.0
51500,1.0
51500,2.0
51500,2.0
51500,2.0
51600,2.0
51600,1.0
51600,2.0
51600,2.0
51600,1.0
51600,2.0
51600,2.0
51600,2.0
51600,2.0
51600,2.0
51600,2.0
51600,2.0
51600,1.0
51600,2.0
51600,2.0
51600,2.0
51600,2.0
51600,2.0
51600,2.0
51600,2.0
51600,2.0
51600,2.0
51600,2.0
51600,2.0
51600,2.0
51700,2.0
51700,1.0
51700,2.0
51700,2.0
51700,2.0
51700,2.0
51700,1.0
51700,2.0
51700,2.0
51700,2.0
51700,2.0
51700,2.0
51700,2.0
51700,1.0
51700,1.0
51700,2.0
51700,2.0
51700,2.0
51700,2.0
51700,1.0
51700,2.0
51700,2.0
51700,2.0
51700,2.0
51800,2.0
51800,2.0
51800,2.0
51800,1.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,2.0
51800,1.0
51800,2.0
51800,2.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
51900,1.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
51900,2.0
52000,2.0
52000,1.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,2.0
52000,1.0
52100,1.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,1.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52100,2.0
52200,2.0
52200,1.0
52200,2.0
52200,1.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,1.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52200,2.0
52300,1.0
52300,2.0
52300,2.0
52300,1.0
52300,1.0
52300,1.0
52300,2.0
52300,1.0
52300,1.0
52300,2.0
52300,2.0
52300,1.0
52300,2.0
52300,2.0
52300,2.0
52300,2.0
52300,2.0
52300,2.0
52300,2.0
52300,2.0
52300,2.0
52300,2.0
52300,2.0
52300,2.0
52300,2.0
52300,2.0
52400,2.0
52400,2.0
52400,2.0
52400,2.0
52400,2.0
52400,2.0
52400,2.0
52400,2.0
52400,2.0
52400,2.0
52400,2.0
52400,1.0
52400,1.0
52400,2.0
52400,1.0
52400,2.0
52400,2.0
52400,2.0
52400,1.0
52400,2.0
52400,2.0
52400,2.0
52400,2.0
52400,1.0
52500,2.0
52500,2.0
52500,2.0
52500,2.0
52500,2.0
52500,2.0
52500,2.0
52500,2.0
52500,2.0
52500,1.0
52500,2.0
52500,2.0
52500,2.0
52500,2.0
52500,1.0
52500,2.0
52500,1.0
52500,2.0
52500,1.0
52500,2.0
52500,2.0
52500,2.0
52500,2.0
52500,1.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,1.0
52600,2.0
52600,1.0
52600,1.0
52600,2.0
52600,1.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,2.0
52600,1.0
52600,2.0
52600,2.0
52600,2.0
52700,2.0
52700,2.0
52700,2.0
52700,2.0
52700,2.0
52700,2.0
52700,2.0
52700,2.0
52700,2.0
52700,1.0
52700,2.0
52700,2.0
52700,1.0
52700,2.0
52700,2.0
52700,1.0
52700,2.0
52700,2.0
52700,2.0
52700,2.0
52700,2.0
52700,2.0
52700,2.0
52700,2.0
52800,2.0
52800,2.0
52800,2.0
52800,2.0
52800,2.0
52800,2.0
52800,2.0
52800,2.0
52800,2.0
52800,2.0
52800,2.0
52800,2.0
52800,1.0
52800,1.0
52800,2.0
52800,2.0
52800,1.0
52800,1.0
52800,2.0
52800,2.0
52800,2.0
52800,2.0
52800,1.0
52800,2.0
52800,2.0
52800,2.0
52900,2.0
52900,2.0
52900,2.0
52900,2.0
52900,2.0
52900,2.0
52900,2.0
52900,2.0
52900,2.0
52900,2.0
52900,2.0
52900,2.0
52900,2.0
52900,2.0
52900,1.0
52900,2.0
52900,2.0
52900,2.0
52900,2.0
52900,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,1.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,1.0
53000,2.0
53000,1.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53000,2.0
53100,2.0
53100,2.0
53100,2.0
53100,2.0
53100,2.0
53100,2.0
53100,2.0
53100,2.0
53100,2.0
53100,1.0
53100,2.0
53100,2.0
53100,2.0
53100,2.0
53100,2.0
53100,2.0
53100,2.0
53100,2.0
53100,2.0
53100,2.0
53100,1.0
53100,2.0
53100,2.0
53200,2.0
53200,2.0
53200,1.0
53200,1.0
53200,2.0
53200,2.0
53200,2.0
53200,2.0
53200,2.0
53200,1.0
53200,2.0
53200,2.0
53200,2.0
53200,2.0
53200,2.0
53200,2.0
53200,1.0
53200,2.0
53200,2.0
53200,1.0
53200,2.0
53200,1.0
53200,2.0
53200,2.0
53200,1.0
53200,2.0
53200,2.0
53200,2.0
53200,1.0
53200,2.0
53200,1.0
53200,2.0
53200,2.0
53300,1.0
53300,2.0
53300,2.0
53300,2.0
53300,2.0
53300,2.0
53300,2.0
53300,2.0
53300,2.0
53300,1.0
53300,2.0
53300,2.0
53300,2.0
53300,1.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,1.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,1.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53400,2.0
53500,2.0
53500,1.0
53500,2.0
53500,2.0
53500,1.0
53500,2.0
53500,2.0
53500,2.0
53500,2.0
53500,1.0
53500,2.0
53500,2.0
53500,2.0
53500,2.0
53500,2.0
53500,2.0
53500,2.0
53500,2.0
53500,2.0
53500,2.0
53500,2.0
53500,2.0
53500,2.0
53500,1.0
53500,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53600,2.0
53700,2.0
53700,2.0
53700,1.0
53700,2.0
53700,2.0
53700,1.0
53700,2.0
53700,2.0
53700,2.0
53700,2.0
53700,2.0
53700,2.0
53700,2.0
53700,2.0
53700,2.0
53700,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,1.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53800,2.0
53900,2.0
53900,1.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,1.0
53900,2.0
53900,1.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,2.0
53900,1.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54000,2.0
54100,2.0
54100,2.0
54100,2.0
54100,2.0
54100,2.0
54100,2.0
54100,2.0
54100,2.0
54100,2.0
54100,2.0
54100,2.0
54100,1.0
54100,2.0
54100,2.0
54100,2.0
54100,2.0
54100,1.0
54100,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,1.0
54200,2.0
54200,1.0
54200,2.0
54200,1.0
54200,2.0
54200,1.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54200,2.0
54300,1.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54300,1.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54300,1.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54300,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,1.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54400,2.0
54500,2.0
54500,1.0
54500,2.0
54500,2.0
54500,2.0
54500,2.0
54500,2.0
54500,1.0
54500,2.0
54500,2.0
54500,2.0
54500,2.0
54500,1.0
54500,1.0
54500,2.0
54500,2.0
54500,2.0
54500,2.0
54500,2.0
54500,2.0
54500,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,1.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54600,2.0
54700,2.0
54700,2.0
54700,2.0
54700,2.0
54700,2.0
54700,2.0
54700,1.0
54700,2.0
54700,2.0
54700,2.0
54700,2.0
54700,1.0
54700,1.0
54700,2.0
54700,2.0
54700,2.0
54700,2.0
54700,2.0
54700,2.0
54700,2.0
54700,2.0
54700,1.0
54700,2.0
54700,2.0
54700,1.0
54700,2.0
54700,1.0
54700,2.0
54700,2.0
54700,2.0
54700,2.0
54700,2.0
54800,2.0
54800,1.0
54800,2.0
54800,2.0
54800,2.0
54800,2.0
54800,2.0
54800,2.0
54800,1.0
54800,2.0
54800,2.0
54800,2.0
54800,2.0
54800,1.0
54800,2.0
54800,2.0
54800,2.0
54800,2.0
54800,2.0
54800,2.0
54800,1.0
54900,2.0
54900,2.0
54900,2.0
54900,1.0
54900,2.0
54900,2.0
54900,2.0
54900,2.0
54900,2.0
54900,1.0
54900,2.0
54900,2.0
54900,2.0
54900,2.0
54900,2.0
54900,2.0
54900,2.0
54900,2.0
54900,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,1.0
55000,2.0
55000,2.0
55000,2.0
55000,1.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,2.0
55000,1.0
55000,2.0
55000,2.0
55100,1.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,1.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,2.0
55100,1.0
55100,1.0
55100,2.0
55200,2.0
55200,2.0
55200,2.0
55200,2.0
55200,2.0
55200,2.0
55200,2.0
55200,2.0
55200,2.0
55200,2.0
55200,2.0
55200,2.0
55200,2.0
55200,2.0
55200,2.0
55200,2.0
55200,2.0
55300,2.0
55400,3.0
55400,3.0
55400,2.0
55400,2.0
55400,2.0
55400,3.0
55400,3.0
55400,3.0
55400,3.0
55400,3.0
55400,3.0
55400,3.0
55400,3.0
55400,3.0
55400,3.0
55400,2.0
55400,3.0
55400,3.0
55400,3.0
55400,3.0
55400,2.0
55400,3.0
55400,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,3.0
55500,2.0
55500,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,4.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,2.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55600,3.0
55700,3.0
55700,3.0
55700,3.0
55700,3.0
55700,3.0
55700,3.0
55700,3.0
55700,3.0
55700,3.0
55700,3.0
55700,3.0
55700,3.0
55700,3.0
55700,3.0
55700,3.0
55700,3.0
55800,2.0
55800,3.0
55800,2.0
55900,3.0
55900,2.0
55900,3.0
55900,3.0
55900,3.0
55900,3.0
55900,3.0
55900,3.0
55900,2.0
55900,3.0
55900,3.0
55900,3.0
55900,3.0
55900,3.0
55900,2.0
55900,3.0
55900,3.0
55900,3.0
55900,3.0
55900,3.0
55900,3.0
55900,3.0
55900,3.0
55900,3.0
55900,2.0
56000,2.0
56000,3.0
56000,3.0
56000,2.0
56000,3.0
56000,3.0
56000,3.0
56000,3.0
56000,3.0
56000,3.0
56000,3.0
56000,3.0
56000,3.0
56000,3.0
56000,3.0
56000,3.0
56000,3.0
56000,3.0
56000,3.0
56000,3.0
56000,2.0
56000,3.0
56000,3.0
56000,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,3.0
56100,2.0
56100,3.0
56100,3.0
56100,4.0
56100,2.0
56100,3.0
56100,3.0
56100,3.0
56200,3.0
56200,3.0
56200,3.0
56200,2.0
56200,3.0
56200,3.0
56200,3.0
56200,3.0
56200,3.0
56200,3.0
56200,3.0
56200,3.0
56200,3.0
56200,3.0
56200,3.0
56300,3.0
56300,3.0
56300,2.0
56300,2.0
56300,2.0
56400,3.0
56400,3.0
56400,3.0
56400,3.0
56400,3.0
56400,3.0
56400,3.0
56400,3.0
56400,3.0
56400,3.0
56400,3.0
56400,3.0
56400,3.0
56400,2.0
56400,3.0
56400,3.0
56400,2.0
56400,3.0
56400,3.0
56400,3.0
56400,3.0
56400,3.0
56400,3.0
56400,3.0
56500,3.0
56500,3.0
56500,3.0
56500,2.0
56500,3.0
56500,3.0
56500,3.0
56500,2.0
56500,3.0
56500,3.0
56500,3.0
56500,3.0
56500,3.0
56500,3.0
56500,3.0
56500,3.0
56500,3.0
56500,3.0
56500,3.0
56500,2.0
56500,3.0
56500,2.0
56500,3.0
56500,3.0
56600,3.0
56600,2.0
56600,3.0
56600,3.0
56600,3.0
56600,3.0
56600,3.0
56600,4.0
56600,3.0
56600,3.0
56600,3.0
56600,2.0
56600,3.0
56600,3.0
56600,4.0
56600,3.0
56600,3.0
56600,3.0
56600,3.0
56600,3.0
56600,2.0
56600,3.0
56600,3.0
56600,3.0
56600,3.0
56600,3.0
56600,3.0
56600,3.0
56600,3.0
56600,3.0
56600,3.0
56600,3.0
56600,3.0
56700,3.0
56700,3.0
56700,3.0
56700,3.0
56700,3.0
56700,3.0
56700,3.0
56700,4.0
56700,2.0
56700,3.0
56700,3.0
56700,4.0
56700,3.0
56700,3.0
56700,3.0
56800,2.0
56800,3.0
56800,2.0
56800,3.0
56800,3.0
56800,3.0
56800,2.0
56900,3.0
56900,3.0
56900,2.0
56900,3.0
56900,3.0
56900,3.0
56900,3.0
56900,3.0
56900,3.0
56900,3.0
56900,3.0
56900,2.0
56900,3.0
56900,3.0
56900,3.0
56900,3.0
56900,3.0
56900,3.0
56900,3.0
56900,3.0
56900,3.0
57000,3.0
57000,4.0
57000,3.0
57000,4.0
57000,3.0
57000,3.0
57000,3.0
57000,3.0
57000,2.0
57000,3.0
57000,2.0
57000,3.0
57000,2.0
57000,3.0
57000,3.0
57000,3.0
57000,3.0
57000,3.0
57000,3.0
57000,3.0
57000,3.0
57000,3.0
57000,2.0
57000,3.0
57000,3.0
57000,3.0
57000,3.0
57100,3.0
57100,2.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,2.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,4.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57100,3.0
57200,3.0
57200,2.0
57200,3.0
57200,3.0
57200,3.0
57200,3.0
57200,2.0
57200,3.0
57200,3.0
57200,3.0
57200,4.0
57200,3.0
57200,3.0
57200,3.0
57200,3.0
57200,3.0
57300,2.0
57300,3.0
57300,3.0
57300,3.0
57300,3.0
57300,3.0
57400,2.0
57400,3.0
57400,3.0
57400,2.0
57400,2.0
57400,2.0
57400,3.0
57400,3.0
57400,3.0
57400,3.0
57400,3.0
57400,3.0
57400,3.0
57400,3.0
57400,2.0
57400,3.0
57400,3.0
57400,3.0
57400,3.0
57400,3.0
57400,3.0
57400,3.0
